trials_2.thisTrialN,trials_2.stepSize,trials_2.intensity,polygon.started,grating.started,key_resp.started,polygon.stopped,grating.stopped,corrAns,tilt,key_resp.corr,trials_2.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
101,0.5,0,160.5651084,161.0485395,161.0485395,161.0653465,161.3488105,left,0,0,0,1.1614655,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
102,0.5,0.5,162.2316723,162.7326442,162.7326442,162.7326442,163.0467368,right,0.5,0,0,1.6164282,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
103,0.5,1,164.380417,164.8642025,164.8642025,164.8825302,165.1655835,left,-1,1,1,1.4679437,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
104,0.5,1,166.348544,166.8491193,166.8491193,166.8491193,167.1644133,right,1,1,1,0.7777836,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
105,0.5,1,167.6490785,168.1475136,168.1475136,168.1475136,168.4486353,right,1,1,1,0.7286307,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
106,0.5,0.5,168.8978566,169.398679,169.398679,169.398679,169.6983133,right,0.5,1,1,0.9848622,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
107,0.5,0.5,170.4147743,170.8986953,170.8986953,170.9148974,171.198444,right,0.5,1,1,1.1331904,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
108,0.5,0.5,172.0637929,172.5646922,172.5646922,172.5646922,172.8650205,left,-0.5,1,1,1.1983656,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
109,0.5,0,173.7810633,174.2808837,174.2808837,174.2808837,174.5961847,right,0,0,0,1.0158861,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
110,0.5,0.5,175.3145652,175.8146847,175.8146847,175.8146847,176.1131346,left,-0.5,1,1,0.8879884,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
111,0.5,0.5,176.73066,177.2315263,177.2315263,177.2315263,177.5464211,right,0.5,0,0,0.8533538,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
112,0.5,1,178.1143485,178.6151178,178.6151178,178.6312206,178.915001,right,1,0,0,0.7218255,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
113,0.5,1.5,179.364374,179.8644984,179.8644984,179.8644984,180.1644552,right,1.5,0,0,0.706015,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
114,0.5,2,180.5969106,181.0978016,181.0978016,181.0978016,181.3973619,right,2,0,0,0.8357222,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
115,0.5,2.5,181.9638031,182.4643118,182.4643118,182.4643118,182.7643492,left,-2.5,0,0,1.0502003,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
116,0.5,3,183.5311996,184.0314315,184.0314315,184.047722,184.3294906,left,-3,0,0,2.058932,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
117,0.5,3.5,186.1140579,186.6142901,186.6142901,186.6142901,186.9142992,right,3.5,1,1,1.0464184,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
118,0.5,3.5,187.6800836,188.180992,188.180992,188.180992,188.4811813,right,3.5,0,0,1.1112858,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
119,0.5,4,189.3133273,189.8141967,189.8141967,189.8141967,190.1140795,left,-4,1,1,0.9332364,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
120,0.5,4,190.7638284,191.2639184,191.2639184,191.2639184,191.5643753,left,-4,1,1,1.1160044,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
121,0.5,4,192.4141375,192.8975028,192.8975028,192.9138137,193.1966492,left,-4,1,1,0.9701882,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
122,0.5,3.5,193.8972609,194.3968122,194.3968122,194.3968122,194.6970191,right,3.5,1,1,0.807295,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
123,0.5,3.5,195.2295328,195.7306176,195.7306176,195.7306176,196.0303803,right,3.5,0,0,0.7681575,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
124,0.5,4,196.5295777,197.0301016,197.0301016,197.0301016,197.3306034,left,-4,1,1,1.0349474,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
125,0.5,4,198.0968015,198.5966514,198.5966514,198.5966514,198.8954798,right,4,1,1,0.8943188,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
126,0.5,4,199.5115634,199.9970834,199.9970834,200.013097,200.2964126,right,4,0,0,0.9436051,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
127,0.5,4.5,200.9621423,201.4452051,201.4452051,201.4625617,201.7470696,right,4.5,0,0,0.7986292,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
128,0.5,5,202.263024,202.7629244,202.7629244,202.7629244,203.0634045,left,-5,0,0,1.2696519,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
129,0.5,5.5,204.0618429,204.5477829,204.5477829,204.5626482,204.8625938,left,-5.5,0,0,0.6722897,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
130,0.5,6,205.2461863,205.7464244,205.7464244,205.7464244,206.0464105,right,6,0,0,0.8371361,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
131,0.5,6.5,206.6126334,207.1133279,207.1133279,207.1133279,207.4136053,right,6.5,0,0,0.643257,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
132,0.5,7,207.7783445,208.2780444,208.2780444,208.2780444,208.5779555,left,-7,0,0,1.2915429,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
133,0.5,7.5,209.5959796,210.0944241,210.0944241,210.1112017,210.3947585,right,7.5,0,0,1.0094056,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
134,0.5,8,211.1291131,211.6288933,211.6288933,211.6288933,211.945146,right,8,0,0,1.1383999,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
135,0.5,8.5,212.7955879,213.2790912,213.2790912,213.2958162,213.5779737,right,8.5,0,0,0.7748894,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
136,0.5,9,214.0783866,214.5623994,214.5623994,214.5792925,214.8626519,left,-9,0,0,0.7297778,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
137,0.5,9.5,215.3127426,215.8125192,215.8125192,215.8125192,216.1121871,right,9.5,0,0,0.8454892,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
138,0.5,10,216.6775091,217.1625741,217.1625741,217.1795817,217.4628145,right,10,1,1,0.6563224,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
139,0.5,10,217.8442038,218.3278241,218.3278241,218.346065,218.6290339,left,-10,1,1,0.7448208,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
140,0.5,10,219.0958184,219.5957401,219.5957401,219.5957401,219.8957055,left,-10,1,1,0.6715875,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
141,0.5,9.5,220.2952646,220.7954737,220.7954737,220.7954737,221.09605,left,-9.5,1,1,0.7146704,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
142,0.5,9.5,221.5282209,222.0290026,222.0290026,222.0290026,222.3289432,right,9.5,1,1,0.8715355,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
143,0.5,9.5,222.9282235,223.4289716,223.4289716,223.4289716,223.7452451,left,-9.5,1,1,0.4768601,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
144,0.5,9,223.9286158,224.4279627,224.4279627,224.4279627,224.7300056,right,9,1,1,0.5030814,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
145,0.5,9,224.9621125,225.4451599,225.4451599,225.4622029,225.745271,right,9,1,1,0.6065591,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
146,0.5,9,226.0782381,226.5784606,226.5784606,226.5784606,226.8789186,left,-9,1,1,0.5019446,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
147,0.5,8.5,227.1121897,227.6121791,227.6121791,227.6121791,227.911875,right,8.5,1,1,0.4784321,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
148,0.5,8.5,228.111923,228.6120849,228.6120849,228.6120849,228.9266537,right,8.5,0,0,0.3249863,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
149,0.5,9,228.959823,229.4438258,229.4438258,229.4604973,229.7457511,right,9,0,0,1.0066582,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
150,0.5,9.5,230.4780092,230.9785346,230.9785346,230.9785346,231.2770869,left,-9.5,0,0,0.3948214,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
151,0.5,10,231.3947352,231.8950239,231.8950239,231.8950239,232.1945539,right,10,1,1,1.223716,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
152,0.5,10,233.1448387,233.6433951,233.6433951,233.6433951,233.9453403,left,-10,1,1,0.4615232,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
153,0.5,10,234.1276579,234.6286297,234.6286297,234.6286297,234.9282887,left,-10,1,1,0.829186,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
154,0.5,9.5,235.4763782,235.9615482,235.9615482,235.9778854,236.2615999,right,9.5,1,1,0.5978982,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
155,0.5,9.5,236.5775332,237.0796727,237.0796727,237.0796727,237.3779288,right,9.5,1,1,0.6004764,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
156,0.5,9.5,237.7114179,238.2121619,238.2121619,238.2121619,238.5122177,right,9.5,1,1,0.4808206,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
157,0.5,9,238.7110278,239.2119202,239.2119202,239.2119202,239.510802,right,9,0,0,0.6758346,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
158,0.5,9.5,239.9108154,240.4119188,240.4119188,240.4119188,240.7108352,left,-9.5,1,1,0.8049663,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
159,0.5,9.5,241.2445733,241.7449486,241.7449486,241.7449486,242.0615084,left,-9.5,0,0,0.4955668,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
160,0.5,10,242.258834,242.7432379,242.7432379,242.7607145,243.043776,right,10,1,1,0.7071414,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
161,0.5,10,243.4775281,243.977022,243.977022,243.977022,244.2776721,left,-10,1,1,0.5894693,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
162,0.5,10,244.593091,245.0948806,245.0948806,245.0948806,245.3941154,right,10,1,1,0.6595132,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
163,0.5,9.5,245.7772203,246.2608134,246.2608134,246.2777038,246.5593118,left,-9.5,0,0,1.0327934,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
164,0.5,10,247.3097259,247.8111318,247.8111318,247.8111318,248.110415,right,10,1,1,0.9780699,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
165,0.5,10,248.8104184,249.3108018,249.3108018,249.3108018,249.6113182,right,10,0,0,0.863801,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
166,0.5,10.5,250.1935002,250.6929696,250.6929696,250.6929696,250.9925804,right,10.5,0,0,0.6531794,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
167,0.5,11,251.3768529,251.8758525,251.8758525,251.8924333,252.1774825,left,-11,1,1,1.2125291,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
168,0.5,11,253.1099312,253.6106357,253.6106357,253.6106357,253.9257026,left,-11,1,1,0.5729491,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
169,0.5,11,254.2103499,254.7090422,254.7090422,254.7273521,255.0101005,left,-11,1,1,0.5119458,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
170,0.5,10.5,255.2436356,255.7446102,255.7446102,255.7446102,256.0602386,right,10.5,1,1,0.6802303,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
171,0.5,10.5,256.4436053,256.944002,256.944002,256.944002,257.2444461,left,-10.5,0,0,0.8928062,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
172,0.5,11,257.8587248,258.3437786,258.3437786,258.3602819,258.6437192,left,-11,0,0,0.3890171,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
173,0.5,11.5,258.7589288,259.26059,259.26059,259.26059,259.560567,left,-11.5,1,1,0.5624449,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
174,0.5,11.5,259.8431142,260.34354,260.34354,260.34354,260.6436377,right,11.5,1,1,0.7906295,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
175,0.5,11.5,261.159549,261.6601143,261.6601143,261.6601143,261.9597216,right,11.5,1,1,0.5805278,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
176,0.5,11,262.2592279,262.7435918,262.7435918,262.7593826,263.0438912,left,-11,1,1,0.8014692,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
177,0.5,11,263.576761,264.0766922,264.0766922,264.0766922,264.3770441,left,-11,1,1,0.4784783,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
178,0.5,11,264.5763304,265.0752005,265.0752005,265.0920214,265.3768825,right,11,1,1,0.5494901,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
179,0.5,10.5,265.6427469,266.1434784,266.1434784,266.1434784,266.4431349,right,10.5,1,1,0.4754351,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
180,0.5,10.5,266.6417452,267.1265095,267.1265095,267.1434811,267.4264903,right,10.5,1,1,0.4904705,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
181,0.5,10.5,267.6425465,268.1433795,268.1433795,268.1433795,268.4433526,right,10.5,1,1,0.3106801,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
182,0.5,10,268.4760709,268.9752999,268.9752999,268.9752999,269.2764968,right,10,1,1,0.5540979,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
183,0.5,10,269.5597607,270.0599014,270.0599014,270.0599014,270.3599295,left,-10,1,1,0.5071149,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
184,0.5,10,270.5926336,271.0926726,271.0926726,271.0926726,271.3931102,left,-10,0,0,1.0925882,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
185,0.5,10.5,272.2091621,272.7097185,272.7097185,272.7097185,273.0242301,left,-10.5,1,1,0.475198,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
186,0.5,10.5,273.209061,273.7093987,273.7093987,273.7093987,274.0095484,right,10.5,1,1,0.8702451,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
187,0.5,10.5,274.6089995,275.1078083,275.1078083,275.1249639,275.4102569,left,-10.5,1,1,0.6291615,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
188,0.5,10,275.7591899,276.259124,276.259124,276.259124,276.559676,left,-10,1,1,0.4980255,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
189,0.5,10,276.7758879,277.2745066,277.2745066,277.2908495,277.5763212,left,-10,0,0,0.5994852,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
190,0.5,10.5,277.8919568,278.3764006,278.3764006,278.3928654,278.6759882,right,10.5,1,1,0.6718183,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
191,0.5,10.5,279.0760318,279.5746954,279.5746954,279.5746954,279.8760344,left,-10.5,1,1,0.6816318,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
192,0.5,10.5,280.2752733,280.7579382,280.7579382,280.7756549,281.0594313,left,-10.5,1,1,0.5304637,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
193,0.5,10,281.3084286,281.8094448,281.8094448,281.8094448,282.1094543,left,-10,1,1,0.6760293,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
194,0.5,10,282.5090374,283.0101261,283.0101261,283.0101261,283.3091648,left,-10,1,1,0.7742335,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
195,0.5,10,283.8087111,284.3092388,284.3092388,284.3092388,284.6098534,right,10,1,1,0.6106946,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
196,0.5,9.5,284.9427268,285.4416659,285.4416659,285.4579683,285.7407311,left,-9.5,1,1,0.6158008,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
197,0.5,9.5,286.0759342,286.5760186,286.5760186,286.5760186,286.875997,left,-9.5,1,1,0.5418706,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
198,0.5,9.5,287.1423759,287.6419374,287.6419374,287.6419374,287.9426471,right,9.5,1,1,0.490101,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
199,0.5,9,288.1585682,288.659417,288.659417,288.659417,288.9731483,right,9,1,1,0.4656338,1,1,2023-09-05_21h48.52.014,staircase,2023.1.3,59.6554065
,,,,,,,,,,,,,,,,,,
,,,,,,,,average threshold intensity,-2.818181818,,,,,,,,,
